Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\jprec\projects\revibe\api\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\accounts\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\music\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\Anaconda3\envs\revibe_api\lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\spotify\locale with glob **/*.mo.
Watching dir C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\locale with glob **/*.mo.
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1572992101.669978
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1575309031.8538423
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1575309036.8992605
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1572990524.0769708
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1575309033.340832
File C:\Users\jprec\projects\revibe\api\accounts\migrations\0002_auto_20191215_2047.py first seen with mtime 1576464469.338016
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\corsheaders\signals.py first seen with mtime 1575309039.8769426
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1575309037.4836562
File C:\Users\jprec\projects\revibe\api\music\migrations\0001_initial.py first seen with mtime 1576464469.3397799
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1575309038.7805474
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\0003_auto_20160316_1503.py first seen with mtime 1573230803.7930524
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1575309031.8382156
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\__init__.py first seen with mtime 1573230803.801039
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1575309038.2063544
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1572992101.216194
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1575309032.5293045
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1575309032.969526
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1575309036.2965536
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1575309038.2063544
File C:\Users\jprec\projects\revibe\api\accounts\migrations\0004_auto_20191216_1606.py first seen with mtime 1576534012.5375547
File C:\Users\jprec\projects\revibe\api\accounts\migrations\0003_auto_20191216_1210.py first seen with mtime 1576519845.3036838
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1572990523.4586248
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1575309031.3957965
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1575309038.7805474
File C:\Users\jprec\projects\revibe\api\allauth\account\templatetags\account.py first seen with mtime 1572990523.2980535
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1575309038.2687428
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1575309032.5165198
File C:\Users\jprec\projects\revibe\api\allauth\account\migrations\__init__.py first seen with mtime 1572990523.294064
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1575309038.2063544
File C:\Users\jprec\projects\revibe\api\accounts\migrations\0001_initial.py first seen with mtime 1576464469.3300326
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\providers\openid\migrations\0001_initial.py first seen with mtime 1572990523.836614
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\middleware\common.py first seen with mtime 1575309038.6400597
File C:\Users\jprec\projects\revibe\api\artist_portal\wsgi.py first seen with mtime 1572990523.2571635
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1575309031.8382156
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1575309033.340832
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\0005_auto_20170514_1141.py first seen with mtime 1573230803.7970448
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1575309036.8992605
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1572992101.2151954
File C:\Users\jprec\projects\revibe\api\allauth\account\templatetags\__init__.py first seen with mtime 1572990523.2970562
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1575309037.9410827
File C:\Users\jprec\projects\revibe\api\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1572990523.2930672
File C:\Users\jprec\projects\revibe\api\allauth\socialaccount\migrations\__init__.py first seen with mtime 1572990523.460619
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1575309036.9148815
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1575309037.4826574
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\0001_initial.py first seen with mtime 1573230803.7890508
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1575309031.396791
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\0004_auto_20160525_1623.py first seen with mtime 1573230803.7970448
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1572992101.2131984
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1575309031.3839831
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1575309032.969526
File C:\Users\jprec\projects\revibe\api\music\migrations\__init__.py first seen with mtime 1573594130.1048765
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1575309038.2063544
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\oauth2_provider\migrations\0002_08_updates.py first seen with mtime 1573230803.7930524
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1575309031.3839831
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1575309031.8538423
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1575309032.9851463
File C:\Users\jprec\projects\revibe\api\allauth\account\migrations\0001_initial.py first seen with mtime 1572990523.2920704
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1575309036.8992605
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1575309038.6400597
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\middleware\security.py first seen with mtime 1575309038.6855414
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1575309033.340832
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."name" = 'Revibe First Party Application' LIMIT 21; args=('Revibe First Party Application',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC' LIMIT 21; args=('Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC',)
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.016) BEGIN; args=None
(0.000) INSERT INTO "oauth2_provider_accesstoken" ("user_id", "source_refresh_token_id", "token", "application_id", "expires", "scope", "created", "updated") VALUES (2, NULL, 'EEMutbedCm5151zQmHFsSRoYs9dICu', 1, '2019-12-17 18:24:14.347401', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:14.348394', '2019-12-17 17:24:14.348394'); args=[2, None, 'EEMutbedCm5151zQmHFsSRoYs9dICu', 1, '2019-12-17 18:24:14.347401', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:14.348394', '2019-12-17 17:24:14.348394']
(0.000) INSERT INTO "oauth2_provider_refreshtoken" ("user_id", "token", "application_id", "access_token_id", "created", "updated", "revoked") VALUES (2, 'Fx3yJeiTVKFBe7w2ZDVfZaLWlnOw5E', 1, 15, '2019-12-17 17:24:14.350387', '2019-12-17 17:24:14.350387', NULL); args=[2, 'Fx3yJeiTVKFBe7w2ZDVfZaLWlnOw5E', 1, 15, '2019-12-17 17:24:14.350387', '2019-12-17 17:24:14.350387', None]
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated" FROM "oauth2_provider_accesstoken" WHERE "oauth2_provider_accesstoken"."token" = 'EEMutbedCm5151zQmHFsSRoYs9dICu' LIMIT 21; args=('EEMutbedCm5151zQmHFsSRoYs9dICu',)
(0.000) SELECT "accounts_profile"."id", "accounts_profile"."user_id", "accounts_profile"."country", "accounts_profile"."dob", "accounts_profile"."image", "accounts_profile"."allow_explicit" FROM "accounts_profile" WHERE "accounts_profile"."user_id" = 2 LIMIT 21; args=(2,)
"POST /v1/account/login/ HTTP/1.1" 200 649
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1575309036.3048384
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1575309036.3061233
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1575309036.3028376
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = 'EEMutbedCm5151zQmHFsSRoYs9dICu' LIMIT 21; args=('EEMutbedCm5151zQmHFsSRoYs9dICu',)
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = 'EEMutbedCm5151zQmHFsSRoYs9dICu' LIMIT 21; args=('EEMutbedCm5151zQmHFsSRoYs9dICu',)
(0.000) SELECT "music_album"."id", "music_album"."uri", "music_album"."name", "music_album"."image", "music_album"."platform", "music_album"."type", "music_album"."uploaded_by_id", "music_album"."date_added", "music_album"."last_changed", "music_album"."date_published", "music_album"."is_displayed", "music_album"."is_deleted" FROM "music_album" WHERE ("music_album"."is_deleted" = 0 AND "music_album"."is_displayed" = 1 AND "music_album"."platform" = 'Revibe'); args=(False, True, 'Revibe')
"GET /v1/music/album/ HTTP/1.1" 200 2
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1575309036.8992605
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1575309036.2985475
File C:\Users\jprec\Anaconda3\envs\revibe_api\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1575309036.307647
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."name" = 'Revibe First Party Application' LIMIT 21; args=('Revibe First Party Application',)
(0.000) SELECT "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_application" WHERE "oauth2_provider_application"."client_id" = 'Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC' LIMIT 21; args=('Dyo0mgO9ajaARs5rnl29suIXfJcfv1aHoHJK06ZC',)
(0.000) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'test_username' LIMIT 21; args=('test_username',)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "oauth2_provider_accesstoken" ("user_id", "source_refresh_token_id", "token", "application_id", "expires", "scope", "created", "updated") VALUES (2, NULL, '5IWCIwQSjs0O8ho1BMchk67JL9o2z9', 1, '2019-12-17 18:24:21.848479', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:21.849480', '2019-12-17 17:24:21.849480'); args=[2, None, '5IWCIwQSjs0O8ho1BMchk67JL9o2z9', 1, '2019-12-17 18:24:21.848479', 'read write ADMIN first-party read-user-profile write-user-profile write-user-artist read-user-artist manager write-artists read-artists write-albums read-albums write-album-contrib read-album-contrib write-songs read-songs write-song-contrib read-song-contrib write-library read-library write-playlist read-playlist', '2019-12-17 17:24:21.849480', '2019-12-17 17:24:21.849480']
(0.000) INSERT INTO "oauth2_provider_refreshtoken" ("user_id", "token", "application_id", "access_token_id", "created", "updated", "revoked") VALUES (2, 'NKFo24OpAsh2wCWjcUhs2A6P08p1qb', 1, 16, '2019-12-17 17:24:21.851481', '2019-12-17 17:24:21.851481', NULL); args=[2, 'NKFo24OpAsh2wCWjcUhs2A6P08p1qb', 1, 16, '2019-12-17 17:24:21.851481', '2019-12-17 17:24:21.851481', None]
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated" FROM "oauth2_provider_accesstoken" WHERE "oauth2_provider_accesstoken"."token" = '5IWCIwQSjs0O8ho1BMchk67JL9o2z9' LIMIT 21; args=('5IWCIwQSjs0O8ho1BMchk67JL9o2z9',)
(0.000) SELECT "accounts_profile"."id", "accounts_profile"."user_id", "accounts_profile"."country", "accounts_profile"."dob", "accounts_profile"."image", "accounts_profile"."allow_explicit" FROM "accounts_profile" WHERE "accounts_profile"."user_id" = 2 LIMIT 21; args=(2,)
"POST /v1/account/login/ HTTP/1.1" 200 649
(0.000) SELECT "oauth2_provider_accesstoken"."id", "oauth2_provider_accesstoken"."user_id", "oauth2_provider_accesstoken"."source_refresh_token_id", "oauth2_provider_accesstoken"."token", "oauth2_provider_accesstoken"."application_id", "oauth2_provider_accesstoken"."expires", "oauth2_provider_accesstoken"."scope", "oauth2_provider_accesstoken"."created", "oauth2_provider_accesstoken"."updated", "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined", "accounts_customuser"."artist_id", "accounts_customuser"."manager_id", "accounts_customuser"."is_artist", "accounts_customuser"."is_manager", "oauth2_provider_application"."id", "oauth2_provider_application"."client_id", "oauth2_provider_application"."user_id", "oauth2_provider_application"."redirect_uris", "oauth2_provider_application"."client_type", "oauth2_provider_application"."authorization_grant_type", "oauth2_provider_application"."client_secret", "oauth2_provider_application"."name", "oauth2_provider_application"."skip_authorization", "oauth2_provider_application"."created", "oauth2_provider_application"."updated" FROM "oauth2_provider_accesstoken" LEFT OUTER JOIN "accounts_customuser" ON ("oauth2_provider_accesstoken"."user_id" = "accounts_customuser"."id") LEFT OUTER JOIN "oauth2_provider_application" ON ("oauth2_provider_accesstoken"."application_id" = "oauth2_provider_application"."id") WHERE "oauth2_provider_accesstoken"."token" = '5IWCIwQSjs0O8ho1BMchk67JL9o2z9' LIMIT 21; args=('5IWCIwQSjs0O8ho1BMchk67JL9o2z9',)
